,,,,,12/11-12/19,,1/30/20,,2/7/20,,3/3/20,
,genotype,acclimation group,ID,date planted,health,bite,health,bite,health,bite,health,bite
3AZ1,AZ,3,1,12/12/19,1,b,,,,,,
3AZ4,AZ,3,2,12/12/19,1,b,,,,,,
3AZ3,AZ,3,3,12/12/19,1,b,,,,,,
0AZ10,AZ,3,4,12/12/19,1,b,1,b,1,b,1,b 
1AZ5,AZ,3,5,12/12/19,1,b,,,,,,
2AZ21,AZ,4,6,12/12/19,n/a,n/a,,,,,,
2AZ1,AZ,4,7,12/12/19,n/a,n/a,,,,,,
2AZ2,AZ,4,8,12/12/19,1,b,,,,,,
2AZ3,AZ,4,9,12/12/19,1,b,,,,,,
2AZ7,AZ,4,10,12/12/19,1,b,,,,,,
9AZ2,AZ,5,11,12/12/19,,,,,,,,
9AZ5,AZ,5,12,12/12/19,,,,,,,,
9AZ9,AZ,5,13,12/12/19,,,,,,,,
9AZ81,AZ,5,14,12/12/19,1,b,,,,,,
9AZ4,AZ,5,15,12/12/19,1,b,,,,,,
6BY17,BY,1,1,12/11/19,1,a,,,,,,
6BY18,BY,1,2,12/11/19,1,b,,,,,,
6BY20,BY,1,3,12/11/19,1,b,,,,,,
8BY21,BY,1,4,12/11/19,,,,,,,,
8BY24,BY,1,5,12/11/19,1,b,1,b,2,b,2,b
8BY25,,,,,1,b,,,,,,
2BY7,BY,2,6,12/11/19,1,b,,,,,,
2BY8,BY,2,7,12/11/19,,,,,,,,
2BY10,BY,2,8,12/11/19,1,b,1,b,1,b,1,b
4BY14,BY,2,9,12/11/19,,,,,,,,
4BY15,BY,2,10,12/11/19,1,b ,,,,,,
0BY48,BY,3,11,12/11/19,1,a,,,,,,
0BY47,BY,3,12,12/11/19,1,b,3,a,3,a,3,a
0BY2,BY,3,13,12/11/19,1,b,1,b,1,b,1,b
0BY5,BY,3,14,12/11/19,,,,,,,,
0BY4,BY,3,15,12/11/19,1,b,,,,,,
2BY22,BY,4,16,12/11/19,1,b,,,,,,
2BY1,BY,4,17,12/11/19,1,b,,,,,,
2BY11,BY,4,18,12/11/19,1,b,1,b,1,b,1,b 
2BY4,BY,4,19,12/11/19,,,,,,,,
2BY13,BY,4,20,12/11/19,1,b,,,,,,
9BY38,BY,5,21,12/11/19,1,b,,,,,,
9BY33,BY,5,22,12/11/19,,,,,,,,
9BY25,BY,5,23,12/11/19,1,b,,,,,,
9BY26,BY,5,24,12/11/19,,,,,,,,
9BY43,BY,5,25,12/11/19,1,b,,,,,,
6CX16,CX,1,1,12/11/19,1,b,,,,,,
6CX18,CX,1,2,12/11/19,1,b,,,1,b,1,b
6CX19,CX,1,3,12/11/19,1,b,,,,,,
8CX21,CX,1,4,12/11/19,1,b,2,b,2,b,,
8CX25,CX,1,5,12/11/19,,,,,,,,
2CX6,CX,2,6,12/11/19,1,a,,,1,b,1,b
2CX8,CX,2,7,12/11/19,1,b,,,,,,
2CX10,CX,2,8,12/11/19,1,b,1,b,2,b,,
4CX11,CX,2,9,12/11/19,,,,,,,,
4CX12,CX,2,10,12/11/19,1,b,,,,,,
0CX49,CX,3,11,12/11/19,1,b,,,,,,
0CX5,CX,3,12,12/11/19,1,b,,,,,,
0CX50,CX,3,13,12/11/19,1,b,1,b,,,,
0CX46,CX,3,14,12/11/19,1,b,3,?,,,,
0CX4,CX,3,15,12/11/19,,,,,,,,
2CX20,CX,4,16,12/11/19,1,b,,,2,b,2,b
2CX18,CX,4,17,12/11/19,1,b,,,,,,
2CX13,CX,4,18,12/11/19,1,b,,,,,,
2CX12,CX,4,19,12/11/19,1,b,,,,,,
2CX11,CX,4,20,12/11/19,1,b,,,,,,
9CX3,CX,5,21,12/11/19,1,b,1,b,1,b,,
9CX6,CX,5,22,12/11/19,1,b,,,,,,
9CX2,CX,5,23,12/11/19,,,,,,,,
9CX25,CX,5,24,12/11/19,1,b,,,,,,
9CX5,CX,5,25,12/11/19,1,b,,,,,,
6DW19,DW,1,1,12/11/19,1,b,,,,,,
8DW21,DW,1,2,12/11/19,1,b,,,,,,
8DW23,DW,1,3,12/11/19,1,b,,,,,,
8DW24,DW,1,4,12/11/19,1,a,,,,,,
8DW25,DW,1,5,12/11/19,1,b,2,b,2,b,2,b
2DW6,DW,2,6,12/11/19,1,b,,,,,,
2DW7,DW,2,7,12/11/19,1,b,,,,,,
4DW11,DW,2,8,12/11/19,1,b,,,,,,
4DW14,DW,2,9,12/11/19,1,b,,,,,,
4DW15,DW,2,10,12/11/19,2,a,,,2,a,2,a
0DW2,DW,3,11,12/11/19,n/a,n/a,,,,,,
0DW5,DW,3,12,12/11/19,1,b,,,,,,
0DW46,DW,3,13,12/11/19,1,b,,,,,,
0DW4,DW,3,14,12/11/19,1,b,,,,,,
0DW48,DW,3,15,12/11/19,1,a,,,1,b,2,b
2DW3,DW,4,16,12/11/19,2,b,,,,,,
2DW34,DW,4,17,12/11/19,1,b,,,,,,
2DW40,DW,4,18,12/11/19,1,a,,,,,,
2DW44,DW,4,19,12/11/19,1,b,,,,,,
2DW39,DW,4,20,12/11/19,1,b,,,2,b,2,b
9DW31,DW,5,21,12/11/19,1,b,,,,,,
9DW34,DW,5,22,12/11/19,2,a,,,,,,
9DW37,DW,5,23,12/11/19,1,a,,,,,,
9DW32,DW,5,24,12/11/19,1,b,,,,,,
9DW1,DW,5,25,12/11/19,1,b,,,1,b,2,b
6EV16,EV,1,1,12/11/19,1,b,2,b,,,,
6EV18,EV,1,2,12/11/19,n/a,n/a,,,,,,
6EV19,EV,1,3,12/11/19,2,b,,,,,,
6EV20,EV,1,4,12/11/19,1,b,1,b,1,b,1,b
8EV24,EV,1,5,12/11/19,1,b,,,,,,
2EV6,EV,2,6,12/11/19,1,b,,,,,,
2EV10,EV,2,7,12/11/19,1,b,,,,,,
4EV11,EV,2,8,12/11/19,1,b,,,,,,
4EV14,EV,2,9,12/11/19,2,b,,,,,,
4EV15,EV,2,10,12/11/19,n/a,n/a,,,,,,
0EV47,EV,3,11,12/11/19,1,b,2,a,,,,
0EV46,EV,3,12,12/11/19,1,b,3,?,,,,
0EV1,EV,3,13,12/11/19,1,b,,,,,,
0EV31,EV,3,14,12/11/19,,,,,,,,
0EV3,EV,3,15,12/11/19,2,b,,,,,,
2EV3,EV,4,16,12/11/19,,,,,,,,
2EV36,EV,4,17,12/11/19,1,b,,,,,,
2EV34,EV,4,18,12/11/19,1,b,3,b,3,b,,
2EV44,EV,4,19,12/11/19,n/a,n/a,,,,,,
2EV39,EV,4,20,12/11/19,1,b,,,,,,
3EV30,,,,,2,b,,,,,,
9EV2,,,,,1,b,,,,,,
9EV35,EV,5,21,12/11/19,,,,,,,,
9EV4,EV,5,22,12/11/19,,,,,,,,
9EV41,EV,5,23,12/11/19,2,b,,,,,,
9EV40,EV,5,24,12/11/19,,,,,,,,
9EV5,EV,5,25,12/11/19,,,,,,,,
6FU16,FU,1,1,12/12/19,1,b,,,,,,
6FU20,FU,1,2,12/12/19,2,a,,,,,,
8FU22,FU,1,3,12/12/19,1,b,,,,,,
8FU24,FU,1,4,12/12/19,1,b,,,,,,
8FU25,FU,1,5,12/12/19,1,b,,,,,,
2FU6,FU,2,6,12/12/19,1,b,,,,,,
2FU7,FU,2,7,12/12/19,1,b,,,,,,
2FU9,FU,2,8,12/12/19,n/a,n/a,,,,,,
4FU12,FU,2,9,12/12/19,1,b,,,,,,
4FU15,FU,2,10,12/12/19,1,b,,,,,,
1FU1,FU,3,11,12/12/19,1,b,,,,,,
3FU35,FU,3,12,12/12/19,n/a,n/a,,,,,,
1FU5,FU,3,13,12/12/19,1,b,,,,,,
FU1,FU,3,14,12/12/19,1,b,1,b,1,b,1,b
3FU28,FU,3,15,12/12/19,1,b,2,b,2,b,2,b
2FU10,FU,4,16,12/12/19,1,b,,,,,,
2FU4,FU,4,17,12/12/19,1,b,2,b,2,a,2,a
2FU7,FU,4,18,12/12/19,1,b,1,b,1,b,2,a
2FU6,FU,4,19,12/12/19,1,b,,,,,,
2FU5,FU,4,20,12/12/19,2,b,,,,,,
9FU3,FU,5,21,12/12/19,n/a,n/a,,,,,,
9FU5,FU,5,22,12/12/19,1,b,,,,,1,b
9FU33,FU,5,23,12/12/19,1,b,1,b,2,b,2,b
9FU36,FU,5,24,12/12/19,1,b,,,,,,
9FU4,FU,5,25,12/12/19,1,b,,,,,,
6GT16,GT,1,1,12/12/19,1,b,,,,,1,a
6GT17,GT,1,2,12/12/19,1,b,,,,,,
6GT19,GT,1,3,12/12/19,1,b,,,,,,
6GT20,GT,1,4,12/12/19,1,b,1,b,,,1,b
8GT21,GT,1,5,12/12/19,1,b,2,b,,,1,b
2GT6,GT,2,6,12/12/19,1,b,1,b,,,1,b
2GT7,GT,2,7,12/12/19,1,b,,,,,,
2GT10,GT,2,8,12/12/19,1,b,,,,,,
4GT13,GT,2,9,12/12/19,n/a,n/a,1,b,,,1,b
4GT15,GT,2,10,12/12/19,1,b,1,b,,,1,b
0GT1,GT,3,11,12/12/19,1,b,,,,,,
1GT36,GT,3,12,12/12/19,1,b,,,,,,
1GT37,GT,3,13,12/12/19,1,b,,,,,,
1GT42,,,,,1,b,,,,,,
0GT3,GT,3,14,12/12/19,1,b,,,,,,
0GT5,GT,3,15,12/12/19,1,b,,,,,,
2GT41,GT,4,16,12/12/19,1,b,,,,,,
2GT38,GT,4,17,12/12/19,1,b,,,,,,
2GT31,GT,4,18,12/12/19,1,b,,,,,,
2GT44,GT,4,19,12/12/19,1,b,,,,,,
2GT3,GT,4,20,12/12/19,1,b,,,,,,
9GT35,GT,5,21,12/12/19,,,,,,,,
9GT4,GT,5,22,12/12/19,,,,,,,,
9GT47,GT,5,23,12/12/19,n/a,n/a,,,,,,
9GT30,GT,5,24,12/12/19,1,b,,,,,,
9GT46,GT,5,25,12/12/19,1,b,,,,,,
6HS19,HS,1,1,12/12/19,1,b,2,b,2,b,1,b
8HS21,HS,1,2,12/12/19,1,b,,,,,,
8HS22,HS,1,3,12/12/19,1,b,1,b,1,b,2,b
8HS23,HS,1,4,12/12/19,2,b,,,,,,
8HS24,HS,1,5,12/12/19,1,b,,,,,,
2HS9,HS,2,6,12/12/19,2,a,,,,,,
4HS12,HS,2,7,12/12/19,1,b,,,,,1,b
4HS13,HS,2,8,12/12/19,1,b,,,,,,
4HS14,HS,2,9,12/12/19,1,b,1,b,2,b,1,b
4HS15,HS,2,10,12/12/19,1,b,1,b,1,b,,
0HS1,HS,3,11,12/12/19,,,1,b,1,b,1,a
1HS40,HS,3,12,12/12/19,1,b,1,b,2,b,2,b
1HS49,HS,3,13,12/12/19,,,1,b,,,,
1HS37,HS,3,14,12/12/19,1,b,1,b,1,b,1,b
1HS45,HS,3,15,12/12/19,,,,,,,1,b
2HS20,HS,4,16,12/12/19,,,,,,,,
2HS27,HS,4,17,12/12/19,1,b,,,,,,
2HS15,HS,4,18,12/12/19,1,b,,,3,b,3,b
2HS17,HS,4,19,12/12/19,1,b,,,,,,
2HS11,HS,4,20,12/12/19,,,,,,,,
9HS52,HS,5,21,12/12/19,1,b,,,,,,
9HS46,HS,5,22,12/12/19,1,b,2,b,2,b,1,b
9HS13,HS,5,23,12/12/19,1,b,2,b,2,b,2,b
9HS131,HS,5,24,12/12/19,2,a,2,a,2,b,2,b
9HS47,HS,5,25,12/12/19,1,b,2,b,2,b,2,b
0HS2,,,,,,,3,?,,,,
3HS29,,,,,,,,,,,2,b
6IR16,IR,1,1,12/12/19,1,b,,,,,,
6IR18,IR,1,2,12/12/19,1,b,,,,,,
6IR19,IR,1,3,12/12/19,1,b,,,,,,
6IR20,IR,1,4,12/12/19,1,b,,,,,,
8IR24,IR,1,5,12/12/19,2,b,2,b,2,b,2,b
2IR7,IR,2,6,12/12/19,1,b,2,b,,,,
2IR9,IR,2,7,12/12/19,1,b,2,a,,,2,b
2IR10,IR,2,8,12/12/19,2,b,,,,,,
4IR12,IR,2,9,12/12/19,1,b,2,b,1,b,1,b
4IR15,IR,2,10,12/12/19,1,b,1,b,1,b,2,b
0IR1,IR,3,11,12/12/19,1,b,,,,,,
0IR48,IR,3,12,12/12/19,2,b,2,a,2,b,2,b
0IR50,IR,3,13,12/12/19,,,2,b,2,b,,
0IR53,IR,3,14,12/12/19,1,b,,,,,,
0IR54,IR,3,15,12/12/19,1,b,3,a,3,a,,
2IR51,IR,4,16,12/12/19,1,b,,,,,,
2IR6,IR,4,17,12/12/19,1,b,,,,,,
2IR52,IR,4,18,12/12/19,,,2,b,2,a,2,a
2IR50,IR,4,19,12/12/19,1,b,,,,,,
2IR7,IR,4,20,12/12/19,2,b,,,,,,
9IR2,IR,5,21,12/12/19,,,2,b,2,a,,
9IR42,IR,5,22,12/12/19,1,b,,,2,b,2,b
9IR8,IR,5,23,12/12/19,1,b,,,,,,
9IR1,IR,5,24,12/12/19,1,a,,,,,,
9IR44,IR,5,25,12/12/19,,,,,,,,
6JQ16,JQ,1,1,12/11/19,,,,,,,,
6JQ17,JQ,1,2,12/11/19,,,1,b,1,b,1,b
6JQ18,JQ,1,3,12/11/19,1,b,,,1,b,1,b
8JQ21,JQ,1,4,12/11/19,,,,,,,,
8JQ23,JQ,1,5,12/11/19,1,b,2,b,2,b,2,b
2JQ6,JQ,2,6,12/11/19,,,,,,,,
2JQ8,JQ,2,7,12/11/19,,,1,b,1,b,,
4JQ12,JQ,2,8,12/11/19,1,b,,,,,,
4JQ14,JQ,2,9,12/11/19,,,,,,,,
4JQ15,JQ,2,10,12/11/19,,,2,a,2,a,2,a
0J145,JQ,3,11,12/11/19,,,,,,,,
0JQ4,JQ,3,12,12/11/19,,,,,,,,
0JQ47,JQ,3,13,12/11/19,1,b,,,,,,
0JQ44,JQ,3,14,12/11/19,,,2,b,2,b,2,b
0JQ49,JQ,3,15,12/11/19,,,,,,,,
2JQ41,JQ,4,16,12/11/19,,,,,,,,
2JQ8,JQ,4,17,12/11/19,,,,,,,,
2JQ30,JQ,4,18,12/11/19,1,b,1,b,1,b,1,b
2JQ32,JQ,4,19,12/11/19,,,,,,,,
2JQ31,JQ,4,20,12/11/19,1,b,,,,,,
9JQ5,JQ,5,21,12/11/19,,,,,,,,
9JQ4,JQ,5,22,12/11/19,,,,,,,,
9JQ53,JQ,5,23,12/11/19,,,,,,,,
9JQ42,JQ,5,24,12/11/19,,,,,,,,
9JQ431,JQ,5,25,12/11/19,,,,,,,,
JQ7,,,,12/11/19,2,a,2,a,2,a,2,a
3JQ1,,,,12/11/19,1,b,,,,,,