days,genotype,proportion,location
0,AZ,0,cage 1
4,AZ,0,cage 1
15,AZ,0,cage 1
27,AZ,0,cage 1
37,AZ,0,cage 1
43,AZ,0,cage 1
52,AZ,0,cage 1
59,AZ,0,cage 1
65,AZ,0,cage 1
74,AZ,0,cage 1
77,AZ,0,cage 1
84,AZ,0,cage 1
90,AZ,0,cage 1
0,BY,1,cage 1
4,BY,1,cage 1
15,BY,1,cage 1
27,BY,1,cage 1
37,BY,1,cage 1
43,BY,1,cage 1
52,BY,1,cage 1
59,BY,1,cage 1
65,BY,1,cage 1
74,BY,1,cage 1
77,BY,1,cage 1
84,BY,1,cage 1
90,BY,1,cage 1
0,CX,1,cage 1
4,CX,1,cage 1
15,CX,1,cage 1
27,CX,1,cage 1
37,CX,1,cage 1
43,CX,1,cage 1
52,CX,1,cage 1
59,CX,1,cage 1
65,CX,1,cage 1
74,CX,1,cage 1
77,CX,1,cage 1
84,CX,1,cage 1
90,CX,1,cage 1
0,DW,1,cage 1
4,DW,1,cage 1
15,DW,1,cage 1
27,DW,1,cage 1
37,DW,1,cage 1
43,DW,1,cage 1
52,DW,1,cage 1
59,DW,1,cage 1
65,DW,1,cage 1
74,DW,1,cage 1
77,DW,1,cage 1
84,DW,1,cage 1
90,DW,1,cage 1
0,EV,1,cage 1
4,EV,1,cage 1
15,EV,1,cage 1
27,EV,1,cage 1
37,EV,1,cage 1
43,EV,1,cage 1
52,EV,1,cage 1
59,EV,1,cage 1
65,EV,1,cage 1
74,EV,1,cage 1
77,EV,1,cage 1
84,EV,1,cage 1
90,EV,1,cage 1
0,FU,1,cage 1
4,FU,1,cage 1
15,FU,1,cage 1
27,FU,1,cage 1
37,FU,1,cage 1
43,FU,1,cage 1
52,FU,1,cage 1
59,FU,1,cage 1
65,FU,0.9,cage 1
74,FU,0.9,cage 1
77,FU,0.9,cage 1
84,FU,0.9,cage 1
90,FU,0.9,cage 1
0,GT,1,cage 1
4,GT,1,cage 1
15,GT,1,cage 1
27,GT,1,cage 1
37,GT,1,cage 1
43,GT,1,cage 1
52,GT,1,cage 1
59,GT,1,cage 1
65,GT,1,cage 1
74,GT,1,cage 1
77,GT,1,cage 1
84,GT,1,cage 1
90,GT,1,cage 1
0,HS,1,cage 1
4,HS,1,cage 1
15,HS,1,cage 1
27,HS,1,cage 1
37,HS,1,cage 1
43,HS,1,cage 1
52,HS,1,cage 1
59,HS,0.9,cage 1
65,HS,0.8,cage 1
74,HS,0.8,cage 1
77,HS,0.8,cage 1
84,HS,0.8,cage 1
90,HS,0.8,cage 1
0,IR,1,cage 1
4,IR,1,cage 1
15,IR,1,cage 1
27,IR,1,cage 1
37,IR,1,cage 1
43,IR,1,cage 1
52,IR,1,cage 1
59,IR,1,cage 1
65,IR,1,cage 1
74,IR,1,cage 1
77,IR,1,cage 1
84,IR,1,cage 1
90,IR,1,cage 1
0,JQ,1,cage 1
4,JQ,1,cage 1
15,JQ,1,cage 1
27,JQ,1,cage 1
37,JQ,1,cage 1
43,JQ,1,cage 1
52,JQ,1,cage 1
59,JQ,1,cage 1
65,JQ,1,cage 1
74,JQ,1,cage 1
77,JQ,1,cage 1
84,JQ,1,cage 1
90,JQ,1,cage 1
0,AZ,1,cage 2
7,AZ,1,cage 2
14,AZ,1,cage 2
18,AZ,0.8,cage 2
29,AZ,0.8,cage 2
41,AZ,0.8,cage 2
51,AZ,0.8,cage 2
57,AZ,0.8,cage 2
66,AZ,0.8,cage 2
73,AZ,0.8,cage 2
79,AZ,0.8,cage 2
88,AZ,0.8,cage 2
91,AZ,0.8,cage 2
98,AZ,0.8,cage 2
0,BY,1,cage 2
7,BY,1,cage 2
14,BY,1,cage 2
18,BY,1,cage 2
29,BY,1,cage 2
41,BY,1,cage 2
51,BY,1,cage 2
57,BY,1,cage 2
66,BY,1,cage 2
73,BY,1,cage 2
79,BY,1,cage 2
88,BY,1,cage 2
91,BY,1,cage 2
98,BY,1,cage 2
0,CX,1,cage 2
7,CX,1,cage 2
14,CX,1,cage 2
18,CX,1,cage 2
29,CX,1,cage 2
41,CX,1,cage 2
51,CX,1,cage 2
57,CX,1,cage 2
66,CX,1,cage 2
73,CX,1,cage 2
79,CX,1,cage 2
88,CX,1,cage 2
91,CX,1,cage 2
98,CX,1,cage 2
0,DW,1,cage 2
7,DW,1,cage 2
14,DW,1,cage 2
18,DW,1,cage 2
29,DW,1,cage 2
41,DW,1,cage 2
51,DW,1,cage 2
57,DW,1,cage 2
66,DW,1,cage 2
73,DW,1,cage 2
79,DW,1,cage 2
88,DW,1,cage 2
91,DW,1,cage 2
98,DW,1,cage 2
0,EV,1,cage 2
7,EV,1,cage 2
14,EV,1,cage 2
18,EV,1,cage 2
29,EV,1,cage 2
41,EV,1,cage 2
51,EV,1,cage 2
57,EV,1,cage 2
66,EV,1,cage 2
73,EV,1,cage 2
79,EV,1,cage 2
88,EV,1,cage 2
91,EV,1,cage 2
98,EV,1,cage 2
0,FU,1,cage 2
7,FU,1,cage 2
14,FU,1,cage 2
18,FU,1,cage 2
29,FU,1,cage 2
41,FU,1,cage 2
51,FU,1,cage 2
57,FU,1,cage 2
66,FU,1,cage 2
73,FU,0.9,cage 2
79,FU,0.9,cage 2
88,FU,0.9,cage 2
91,FU,0.9,cage 2
98,FU,0.9,cage 2
0,GT,1,cage 2
7,GT,1,cage 2
14,GT,1,cage 2
18,GT,1,cage 2
29,GT,1,cage 2
41,GT,1,cage 2
51,GT,1,cage 2
57,GT,1,cage 2
66,GT,1,cage 2
73,GT,1,cage 2
79,GT,0.9,cage 2
88,GT,0.9,cage 2
91,GT,0.9,cage 2
98,GT,0.9,cage 2
0,HS,1,cage 2
7,HS,1,cage 2
14,HS,1,cage 2
18,HS,1,cage 2
29,HS,0.9,cage 2
41,HS,0.9,cage 2
51,HS,0.9,cage 2
57,HS,0.9,cage 2
66,HS,0.9,cage 2
73,HS,0.9,cage 2
79,HS,0.9,cage 2
88,HS,0.9,cage 2
91,HS,0.9,cage 2
98,HS,0.9,cage 2
0,IR,1,cage 2
7,IR,1,cage 2
14,IR,1,cage 2
18,IR,1,cage 2
29,IR,1,cage 2
41,IR,1,cage 2
51,IR,1,cage 2
57,IR,1,cage 2
66,IR,1,cage 2
73,IR,1,cage 2
79,IR,1,cage 2
88,IR,1,cage 2
91,IR,1,cage 2
98,IR,1,cage 2
0,JQ,1,cage 2
7,JQ,1,cage 2
14,JQ,1,cage 2
18,JQ,1,cage 2
29,JQ,1,cage 2
41,JQ,1,cage 2
51,JQ,1,cage 2
57,JQ,1,cage 2
66,JQ,1,cage 2
73,JQ,0.9,cage 2
79,JQ,0.9,cage 2
88,JQ,0.9,cage 2
91,JQ,0.9,cage 2
98,JQ,0.8,cage 2
0,AZ,0.666666667,field
51,AZ,0.066666667,field
59,AZ,0.066666667,field
84,AZ,0.066666667,field
0,BY,1,field
51,BY,0.269230769,field
59,BY,0.269230769,field
84,BY,0.269230769,field
0,CX,1,field
51,CX,0.4,field
59,CX,0.24,field
84,CX,0.12,field
0,DW,1,field
51,DW,0.2,field
59,DW,0.2,field
84,DW,0.2,field
0,EV,1,field
51,EV,0.208333333,field
59,EV,0.083333333,field
84,EV,0.041666667,field
0,FU,0.88,field
51,FU,0.2,field
59,FU,0.2,field
84,FU,0.2,field
0,GT,0.846153846,field
51,GT,0.230769231,field
59,GT,0.230769231,field
84,GT,0.230769231,field
0,HS,1,field
51,HS,0.68,field
59,HS,0.6,field
84,HS,0.56,field
0,IR,0.96,field
51,IR,0.44,field
59,IR,0.4,field
84,IR,0.28,field
0,JQ,1,field
51,JQ,0.296296296,field
59,JQ,0.296296296,field
84,JQ,0.259259259,field